INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:13,612 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1718024714.2938151
DEBUG 2024-06-10 13:27:13,612 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718024714.2178152
DEBUG 2024-06-10 13:27:13,613 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:13,613 autoreload File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,613 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:13,613 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1718024712.6298153
DEBUG 2024-06-10 13:27:13,615 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:13,615 autoreload File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,615 autoreload File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,616 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:13,616 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:13,616 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:13,616 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/urls.py first seen with mtime 1718025335.9258041
DEBUG 2024-06-10 13:27:13,617 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:13,620 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:13,620 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1718024713.8218153
DEBUG 2024-06-10 13:27:13,620 autoreload File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,620 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:13,621 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:13,621 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:13,621 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:13,621 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:13,621 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718024713.1818151
DEBUG 2024-06-10 13:27:13,622 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:13,622 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1718024712.4858153
DEBUG 2024-06-10 13:27:13,622 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718024714.2658153
DEBUG 2024-06-10 13:27:13,622 autoreload File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,622 autoreload File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,622 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:13,624 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:13,631 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1718024714.0978153
DEBUG 2024-06-10 13:27:13,632 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:13,632 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:13,632 autoreload File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,632 autoreload File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,634 autoreload File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,635 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:13,635 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/__init__.py first seen with mtime 1718025150.0618074
DEBUG 2024-06-10 13:27:13,635 autoreload File /usr/lib/python3.10/fractions.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,635 autoreload File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,635 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/models.py first seen with mtime 1718025150.0618074
DEBUG 2024-06-10 13:27:13,636 autoreload File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,636 autoreload File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,636 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:13,636 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:13,636 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:13,637 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:13,637 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:13,637 autoreload File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,637 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:13,637 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:13,638 autoreload File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,638 autoreload File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,638 autoreload File /usr/lib/python3.10/quopri.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,638 autoreload File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,638 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:13,639 autoreload File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,639 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1718024714.2138152
DEBUG 2024-06-10 13:27:13,640 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:13,640 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:13,640 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:13,640 autoreload File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,641 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:13,641 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:13,641 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:13,641 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:13,641 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:13,642 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:13,642 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1718024714.277815
DEBUG 2024-06-10 13:27:13,642 autoreload File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,642 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:13,642 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:13,646 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:13,646 autoreload File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,647 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:13,647 autoreload File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,647 autoreload File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,647 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:13,648 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:13,648 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1718024713.8218153
DEBUG 2024-06-10 13:27:13,648 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:13,648 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:13,648 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:13,649 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:13,649 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:13,649 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1718024714.3938153
DEBUG 2024-06-10 13:27:13,649 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:13,649 autoreload File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:13,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1718024714.2938151
DEBUG 2024-06-10 13:27:13,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:13,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:13,651 autoreload File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,651 autoreload File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,655 autoreload File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,655 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/apps.py first seen with mtime 1718025150.0858073
DEBUG 2024-06-10 13:27:13,655 autoreload File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,656 autoreload File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,656 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1718024713.2938151
DEBUG 2024-06-10 13:27:13,656 autoreload File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,656 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:13,657 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:13,657 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:13,657 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:13,657 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:13,657 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:13,657 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:13,658 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:13,658 autoreload File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:15,033 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1718024712.8618152
DEBUG 2024-06-10 13:27:15,036 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1718024713.4978151
DEBUG 2024-06-10 13:27:15,040 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1718024714.0938153
DEBUG 2024-06-10 13:27:15,040 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:15,040 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,041 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,041 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,042 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,042 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1718024713.0978153
DEBUG 2024-06-10 13:27:15,043 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/migrations/__init__.py first seen with mtime 1718025150.0858073
DEBUG 2024-06-10 13:27:15,049 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,051 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,058 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1718024713.4978151
DEBUG 2024-06-10 13:27:15,059 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1718024713.8258152
DEBUG 2024-06-10 13:27:15,059 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,060 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,067 autoreload File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:15,067 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1718024714.0938153
DEBUG 2024-06-10 13:27:15,068 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:15,070 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,071 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1718024713.1018152
DEBUG 2024-06-10 13:27:15,071 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:15,071 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,072 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:15,074 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1718024714.2658153
DEBUG 2024-06-10 13:27:15,075 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:15,075 autoreload File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:15,076 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1718024713.4938152
DEBUG 2024-06-10 13:27:15,076 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1718024713.0978153
DEBUG 2024-06-10 13:27:15,076 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1718024714.2658153
DEBUG 2024-06-10 13:27:15,078 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/wsgi.py first seen with mtime 1718024866.5058124
DEBUG 2024-06-10 13:27:15,079 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1718024713.4058151
DEBUG 2024-06-10 13:27:15,087 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1718024714.2658153
DEBUG 2024-06-10 13:27:15,087 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1718024713.0978153
DEBUG 2024-06-10 13:27:15,087 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:15,088 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:15,115 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:15,116 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:15,116 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1718024713.4018152
DEBUG 2024-06-10 13:27:21,213 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/settings.py previous mtime: 1718026027.3817916, current mtime: 1718026041.1737914
DEBUG 2024-06-10 13:27:21,213 autoreload /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/settings.py notified as changed. Signal results: [(<function template_changed at 0x735c816dc820>, None), (<function translation_file_changed at 0x735c80b4e200>, None)].
INFO 2024-06-10 13:27:21,214 autoreload /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/settings.py changed, reloading.
INFO 2024-06-10 13:27:25,705 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:25,717 autoreload Waiting for apps ready_event.
DEBUG 2024-06-10 13:27:25,721 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-06-10 13:27:25,758 autoreload Watching dir /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/locale with glob **/*.mo.
DEBUG 2024-06-10 13:27:25,761 autoreload Watching dir /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/locale with glob **/*.mo.
DEBUG 2024-06-10 13:27:25,950 utils (0.000) 
